ProjectTitle;|=*?*=|TimeUnitId;|=*?*=|HoursPutIn;|=*?*=|Classification;|=*?*=|ProjectId;|=*?*=|TimeStamp;|=*?*=|
.NET Core on Linux;|=*?*=|74927750-ba64-47f1-ae8d-1723e892cb6f;|=*?*=|1;|=*?*=|2;|=*?*=|a1bea6d3-8b3b-4181-b853-e7c1e22e5fcb;|=*?*=|17/11/2021 07:05:59 PM
Samba folder sharing;|=*?*=|71fdfe21-4974-409f-ae7f-6aebf9ab5978;|=*?*=|1;|=*?*=|1;|=*?*=|f3ce09fa-5988-4325-942f-93c946d46c78;|=*?*=|12/11/2021 12:30:31 PM
.NET Core on Linux;|=*?*=|b9303896-2b49-4d3e-871f-367035ee5aca;|=*?*=|2;|=*?*=|1;|=*?*=|a1bea6d3-8b3b-4181-b853-e7c1e22e5fcb;|=*?*=|12/11/2021 12:30:19 PM
Samba folder sharing;|=*?*=|410f18e2-0c9b-4284-a6a4-6d3e859fdc6e;|=*?*=|4;|=*?*=|1;|=*?*=|f3ce09fa-5988-4325-942f-93c946d46c78;|=*?*=|11/11/2021 06:01:41 PM
Progress Application Backend MVP;|=*?*=|d87f720e-3dea-4f28-9aa4-a2ae89b36892;|=*?*=|2;|=*?*=|1;|=*?*=|aeef8033-dfdf-4318-9f08-bcaa82623c8b;|=*?*=|11/11/2021 12:43:00 PM
.NET Core on Linux;|=*?*=|0d009cd0-c80f-43f1-9981-ec226c8dda35;|=*?*=|2;|=*?*=|1;|=*?*=|a1bea6d3-8b3b-4181-b853-e7c1e22e5fcb;|=*?*=|10/11/2021 05:51:37 PM
Progress Application Backend MVP;|=*?*=|d98ee4fa-d98d-4f49-bce3-1c24695f3030;|=*?*=|2;|=*?*=|1;|=*?*=|aeef8033-dfdf-4318-9f08-bcaa82623c8b;|=*?*=|10/11/2021 03:57:09 PM
Apache http server;|=*?*=|da0c7987-b38d-4f2a-988b-c24dcd3914be;|=*?*=|1;|=*?*=|1;|=*?*=|ea1f3a03-9b33-4295-945d-a2f3354ca1e8;|=*?*=|10/11/2021 12:31:48 PM
Progress Application Backend MVP;|=*?*=|dca4ab18-39be-461b-8ff6-9a33214203e7;|=*?*=|1;|=*?*=|1;|=*?*=|aeef8033-dfdf-4318-9f08-bcaa82623c8b;|=*?*=|09/11/2021 09:12:45 PM
.NET Core on Linux;|=*?*=|6b713e49-807b-45a4-ad6a-3b00631d9ec5;|=*?*=|4;|=*?*=|1;|=*?*=|a1bea6d3-8b3b-4181-b853-e7c1e22e5fcb;|=*?*=|09/11/2021 05:44:21 PM
Ubuntu;|=*?*=|f8f7ae4e-0577-4d68-8e9b-ba766dfcf7e0;|=*?*=|2;|=*?*=|1;|=*?*=|9975f6fd-ffcb-419f-accf-2e4065fc80c9;|=*?*=|09/11/2021 05:43:59 PM
Ubuntu;|=*?*=|0c553ddb-6119-4d88-98a1-b16df89425ff;|=*?*=|1;|=*?*=|1;|=*?*=|9975f6fd-ffcb-419f-accf-2e4065fc80c9;|=*?*=|09/11/2021 11:21:09 AM
.NET Core on Linux;|=*?*=|f19d2cc9-d273-401d-9488-0b3ddcbfc43b;|=*?*=|3;|=*?*=|1;|=*?*=|a1bea6d3-8b3b-4181-b853-e7c1e22e5fcb;|=*?*=|08/11/2021 05:09:10 PM
.NET Core on Linux;|=*?*=|466147b7-6783-4fb8-9a6e-a9c58a17b3f8;|=*?*=|2;|=*?*=|1;|=*?*=|a1bea6d3-8b3b-4181-b853-e7c1e22e5fcb;|=*?*=|08/11/2021 12:49:39 PM
.NET Core on Linux;|=*?*=|17bff7d0-e69c-4f93-a313-59ee9b14f27f;|=*?*=|3;|=*?*=|1;|=*?*=|a1bea6d3-8b3b-4181-b853-e7c1e22e5fcb;|=*?*=|05/11/2021 05:29:01 PM
Ubuntu;|=*?*=|832462e2-9783-40da-b309-fba811e726f9;|=*?*=|2;|=*?*=|1;|=*?*=|9975f6fd-ffcb-419f-accf-2e4065fc80c9;|=*?*=|05/11/2021 12:36:26 PM
Ubuntu;|=*?*=|78661925-b0f3-4cc4-9477-a16b66c36498;|=*?*=|4;|=*?*=|2;|=*?*=|9975f6fd-ffcb-419f-accf-2e4065fc80c9;|=*?*=|04/11/2021 05:34:46 PM
.NET Core on Linux;|=*?*=|029f238b-05e9-4384-bf7a-586e663817ae;|=*?*=|2;|=*?*=|1;|=*?*=|a1bea6d3-8b3b-4181-b853-e7c1e22e5fcb;|=*?*=|04/11/2021 12:32:10 PM
.NET Core on Linux;|=*?*=|fe86c1f4-b9b2-41be-95a5-366f04c30969;|=*?*=|2;|=*?*=|1;|=*?*=|a1bea6d3-8b3b-4181-b853-e7c1e22e5fcb;|=*?*=|03/11/2021 09:30:07 PM
.NET Core on Linux;|=*?*=|be5d6b38-f6bb-48a2-9c4b-62db02b50f3c;|=*?*=|3;|=*?*=|1;|=*?*=|a1bea6d3-8b3b-4181-b853-e7c1e22e5fcb;|=*?*=|03/11/2021 05:22:11 PM
.NET Core on Linux;|=*?*=|fee96311-9e08-4aa9-aaae-697d498982d2;|=*?*=|4;|=*?*=|1;|=*?*=|a1bea6d3-8b3b-4181-b853-e7c1e22e5fcb;|=*?*=|02/11/2021 05:35:14 PM
Apache http server;|=*?*=|ed9ec64d-afa1-4a43-accd-5f3bdd38f436;|=*?*=|2;|=*?*=|1;|=*?*=|ea1f3a03-9b33-4295-945d-a2f3354ca1e8;|=*?*=|02/11/2021 12:26:06 PM
Apache http server;|=*?*=|fe724d0d-6b7e-49d9-a2c0-7df625c6dd5c;|=*?*=|4;|=*?*=|1;|=*?*=|ea1f3a03-9b33-4295-945d-a2f3354ca1e8;|=*?*=|01/11/2021 05:30:37 PM
Portfolio MVP;|=*?*=|32e243c8-68b2-45b3-80e1-3021f92c314d;|=*?*=|1;|=*?*=|2;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|01/11/2021 12:55:53 PM
Ubuntu;|=*?*=|12553d94-33bd-4946-ab4f-f0193306e570;|=*?*=|1;|=*?*=|2;|=*?*=|9975f6fd-ffcb-419f-accf-2e4065fc80c9;|=*?*=|01/11/2021 12:55:43 PM
Portfolio MVP;|=*?*=|d561b6c8-e75e-441a-8cc3-cd5b6126f83e;|=*?*=|1;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|29/10/2021 09:39:53 PM
Portfolio MVP;|=*?*=|3bede8bf-5b65-44ff-afb1-f76fbdc7c37d;|=*?*=|1;|=*?*=|2;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|29/10/2021 09:39:44 PM
Portfolio;|=*?*=|26bd2e08-fde2-4746-bc83-40013e9d40e0;|=*?*=|3;|=*?*=|2;|=*?*=|92fb1ea2-3f52-4c85-991c-471287a596d7;|=*?*=|29/10/2021 05:58:34 PM
Portfolio MVP;|=*?*=|e58e0556-cbbb-4a1d-bb68-f03de51ad191;|=*?*=|4;|=*?*=|2;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|29/10/2021 05:53:03 PM
Portfolio;|=*?*=|26e1ccc7-53fd-461c-9754-8a2598234d43;|=*?*=|2;|=*?*=|2;|=*?*=|92fb1ea2-3f52-4c85-991c-471287a596d7;|=*?*=|29/10/2021 05:00:10 PM
Portfolio MVP;|=*?*=|20140689-da31-4caa-b238-0e73c76ecef8;|=*?*=|2;|=*?*=|2;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|28/10/2021 06:06:04 PM
Portfolio;|=*?*=|55d4145b-0627-41a0-9ee7-fc9175093e3d;|=*?*=|1;|=*?*=|2;|=*?*=|92fb1ea2-3f52-4c85-991c-471287a596d7;|=*?*=|28/10/2021 12:45:59 PM
Portfolio MVP;|=*?*=|97a33d9c-779f-440f-8dc0-6f1da55ea0f3;|=*?*=|2;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|28/10/2021 12:45:48 PM
Portfolio MVP;|=*?*=|81f83642-95ae-4b2c-9a05-a6a5d55e70fe;|=*?*=|2;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|27/10/2021 10:06:42 PM
Portfolio MVP;|=*?*=|7322f73f-0ede-46ca-8806-761a504516b3;|=*?*=|4;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|27/10/2021 05:54:08 PM
Portfolio MVP;|=*?*=|c7fd3b0c-835b-46a5-acb6-f5d35f5abc6d;|=*?*=|1;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|27/10/2021 03:09:58 PM
Portfolio MVP;|=*?*=|9ca84961-c829-4ea8-8852-94ca42566a8a;|=*?*=|2;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|26/10/2021 09:36:03 PM
Portfolio MVP;|=*?*=|9f4ea38f-d1a2-44dd-893e-83cfb96a0e1d;|=*?*=|4;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|26/10/2021 06:20:59 PM
Portfolio MVP;|=*?*=|f5ca4ef7-0b03-4fbe-84d4-21da3ace97a3;|=*?*=|1;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|26/10/2021 02:34:52 PM
Portfolio MVP;|=*?*=|fa4b9c9d-edac-4c70-9a80-12c303db6b53;|=*?*=|4;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|25/10/2021 06:57:32 PM
Portfolio MVP;|=*?*=|0ee35852-31df-47c7-b383-c7e0f98779a7;|=*?*=|1;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|25/10/2021 12:38:04 PM
Portfolio MVP;|=*?*=|108c872d-d886-479f-9496-cfde63e07b4d;|=*?*=|1;|=*?*=|2;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|25/10/2021 12:00:00 AM
Portfolio MVP;|=*?*=|a7b396bc-815a-4bf0-b809-59051b2092dc;|=*?*=|8;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|22/10/2021 10:16:52 PM
Portfolio MVP;|=*?*=|828c392c-1f57-49b4-9a2b-e0ced7a2023d;|=*?*=|2;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|21/10/2021 06:00:25 PM
Voortgangs rapportage uitbrengen;|=*?*=|937967d0-c4fe-4dc4-a391-093355c1e66f;|=*?*=|1;|=*?*=|2;|=*?*=|e272c98f-5535-4c33-838f-47808645bf47;|=*?*=|21/10/2021 12:36:18 PM
Portfolio MVP;|=*?*=|7445d336-a330-4cae-a36e-0d46a6736f68;|=*?*=|1;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|20/10/2021 08:48:21 PM
Progress Application Backend MVP;|=*?*=|7063f944-d491-4995-baf5-a8e4bbc9a39c;|=*?*=|3;|=*?*=|1;|=*?*=|aeef8033-dfdf-4318-9f08-bcaa82623c8b;|=*?*=|20/10/2021 05:30:21 PM
Portfolio MVP;|=*?*=|40f3b8b4-48ac-4e8d-901e-9f6b152b98e4;|=*?*=|2;|=*?*=|2;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|20/10/2021 01:01:13 PM
Progress Application Backend MVP;|=*?*=|013aa911-9725-4892-abe5-e8f9ba328cc7;|=*?*=|2;|=*?*=|1;|=*?*=|aeef8033-dfdf-4318-9f08-bcaa82623c8b;|=*?*=|19/10/2021 08:28:45 PM
Portfolio MVP;|=*?*=|c5807d6a-e85e-4480-be01-a319152250dc;|=*?*=|3;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|19/10/2021 06:30:09 PM
Portfolio MVP;|=*?*=|288a09a2-4244-425a-93dc-d929fa92cf47;|=*?*=|2;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|19/10/2021 11:13:09 AM
Portfolio MVP;|=*?*=|27e9cff3-78ea-4819-b2f1-e096f97894e8;|=*?*=|2;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|19/10/2021 12:00:00 AM
Progress Application Backend MVP;|=*?*=|99cd5cf6-8d39-4333-8d75-8c44965db4c3;|=*?*=|4;|=*?*=|1;|=*?*=|aeef8033-dfdf-4318-9f08-bcaa82623c8b;|=*?*=|18/10/2021 05:19:57 PM
Progress Application Backend MVP;|=*?*=|669d7746-9131-4867-a063-9e176c6b5cb5;|=*?*=|1;|=*?*=|1;|=*?*=|aeef8033-dfdf-4318-9f08-bcaa82623c8b;|=*?*=|18/10/2021 12:16:03 PM
MBO 4 Software developer;|=*?*=|77645656-3458-47c9-8df0-3f49f455ffd6;|=*?*=|1;|=*?*=|2;|=*?*=|4548ea05-efb3-46e8-a153-169d7f7fca06;|=*?*=|18/10/2021 11:26:17 AM
Portfolio MVP;|=*?*=|9aa44f66-375c-4254-8748-6f1f67e8e6b5;|=*?*=|2;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|15/10/2021 07:12:48 PM
Progress Application Backend MVP;|=*?*=|50c695bc-c4cf-41a4-85e7-6f5ab6b75d01;|=*?*=|3;|=*?*=|1;|=*?*=|aeef8033-dfdf-4318-9f08-bcaa82623c8b;|=*?*=|15/10/2021 07:12:35 PM
Progress Application Backend MVP;|=*?*=|ac669212-f7b6-4eec-bdc8-63fac25093f2;|=*?*=|2;|=*?*=|1;|=*?*=|aeef8033-dfdf-4318-9f08-bcaa82623c8b;|=*?*=|15/10/2021 12:38:12 PM
Portfolio MVP;|=*?*=|f12b4fdb-c535-4634-8f55-8f38288f118d;|=*?*=|4;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|14/10/2021 11:20:47 PM
Progress Application Backend MVP;|=*?*=|a826e651-db52-4804-9ae0-053b5993db2e;|=*?*=|4;|=*?*=|1;|=*?*=|aeef8033-dfdf-4318-9f08-bcaa82623c8b;|=*?*=|14/10/2021 09:25:23 PM
Progress Application Backend MVP;|=*?*=|4ebd75ba-9cee-4d08-9ddc-17f85e2a312d;|=*?*=|1;|=*?*=|1;|=*?*=|aeef8033-dfdf-4318-9f08-bcaa82623c8b;|=*?*=|14/10/2021 04:02:54 PM
Portfolio MVP;|=*?*=|2d41bbc9-3d38-4a8a-baa8-84ea23ba46b9;|=*?*=|4;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|13/10/2021 11:55:38 PM
BecomingAProffesionalDeveloper;|=*?*=|539dc9b5-617d-4fe6-8b58-d7b4dfb0d9b2;|=*?*=|1;|=*?*=|2;|=*?*=|0320a8ab-eda2-4c07-963d-a14e21859f21;|=*?*=|13/10/2021 08:54:22 PM
Portfolio MVP;|=*?*=|8b4ddc1f-eb3a-4323-98f6-3e782515ea63;|=*?*=|7;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|13/10/2021 12:00:00 AM
Portfolio MVP;|=*?*=|e9862192-0206-41fe-b32d-3a47a2798aa4;|=*?*=|11;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|12/10/2021 12:00:00 AM
MBO 4 Software developer;|=*?*=|84cb2068-f98b-4f62-b111-9dbd1e7f487b;|=*?*=|4;|=*?*=|2;|=*?*=|4548ea05-efb3-46e8-a153-169d7f7fca06;|=*?*=|11/10/2021 12:00:00 AM
Visual Studio Code (VS Code);|=*?*=|e8772f7a-bd27-4443-85eb-848221a886b1;|=*?*=|1;|=*?*=|1;|=*?*=|b298f6e8-a417-49ad-9fa1-7186ea1714f2;|=*?*=|11/10/2021 12:00:00 AM
Learn the basics HTML/CSS/JavaScript;|=*?*=|afc09525-646b-454e-a6bf-d3b32d092087;|=*?*=|5;|=*?*=|1;|=*?*=|a2802ea2-b893-4486-8840-05e924089f46;|=*?*=|08/10/2021 12:00:00 AM
Portfolio MVP;|=*?*=|93c12604-3f79-49ea-85cb-b40dec50ce32;|=*?*=|11;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|07/10/2021 12:00:00 AM
Portfolio MVP;|=*?*=|87210da8-26e5-4c05-bdad-f4c296def048;|=*?*=|1;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|07/10/2021 12:00:00 AM
Progress Application Backend MVP;|=*?*=|f8a542fd-01f7-4674-bfc5-6b066b305208;|=*?*=|1;|=*?*=|1;|=*?*=|aeef8033-dfdf-4318-9f08-bcaa82623c8b;|=*?*=|07/10/2021 12:00:00 AM
Progress Application Backend MVP;|=*?*=|078579ee-98be-4ed1-a7dd-c8aea4a1f9b1;|=*?*=|10;|=*?*=|1;|=*?*=|aeef8033-dfdf-4318-9f08-bcaa82623c8b;|=*?*=|06/10/2021 12:00:00 AM
Portfolio MVP;|=*?*=|049319e3-56d4-42ac-abf7-06bba75cdd05;|=*?*=|4;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|06/10/2021 12:00:00 AM
Portfolio MVP;|=*?*=|bbf397ec-4440-47c9-8e8d-a9c075cd1245;|=*?*=|5;|=*?*=|1;|=*?*=|204a99f4-e04d-436b-811f-636f80a4e201;|=*?*=|05/10/2021 12:00:00 AM
Progress Application Backend MVP;|=*?*=|8597afdc-af56-4597-b2f9-56a2862c1ffa;|=*?*=|3;|=*?*=|1;|=*?*=|aeef8033-dfdf-4318-9f08-bcaa82623c8b;|=*?*=|05/10/2021 12:00:00 AM
Laravel;|=*?*=|22fa70e9-a1b7-4566-b1c3-f95369dd687c;|=*?*=|2;|=*?*=|3;|=*?*=|1f7dd766-c5f4-48c7-82b0-7483516887bc;|=*?*=|04/10/2021 12:00:00 AM
Vue.js 2;|=*?*=|c2aa5c08-d402-4e2f-aff9-d429f50b4f49;|=*?*=|3;|=*?*=|3;|=*?*=|8a9658ea-f943-4b8f-a1ed-6670e249b9a1;|=*?*=|04/10/2021 12:00:00 AM
Progress Application Backend MVP;|=*?*=|b9f36ab1-80c6-464c-b2c9-c2d22c375d7f;|=*?*=|70;|=*?*=|1;|=*?*=|aeef8033-dfdf-4318-9f08-bcaa82623c8b;|=*?*=|15/09/2021 12:00:00 AM
Agile Scrum;|=*?*=|22d04ce9-03d1-43e7-be24-e979a974abec;|=*?*=|35;|=*?*=|3;|=*?*=|d05b4980-10f5-43fb-bcd2-c70d19cab038;|=*?*=|08/09/2021 12:00:00 AM
Veilig programmeren;|=*?*=|92d33119-9daa-469a-ade3-6dc164428716;|=*?*=|72;|=*?*=|3;|=*?*=|f62d99f5-6540-49a8-90d7-328718b68d18;|=*?*=|17/08/2021 12:00:00 AM
MySQL Server;|=*?*=|2262ce04-89c8-4e8e-a491-4ab1cac70a70;|=*?*=|5;|=*?*=|1;|=*?*=|d0e06c99-7936-412b-869b-4c97e97d077b;|=*?*=|09/08/2021 11:39:52 AM
10. C# Career development;|=*?*=|b80e68cd-9e0e-4229-baa2-26007c2f3d1e;|=*?*=|10;|=*?*=|3;|=*?*=|4dbe9806-6a03-4167-9a84-abd1e8eb6778;|=*?*=|06/08/2021 12:00:00 AM
9. C# Hotel Management applicatie;|=*?*=|ab1589f1-72bf-44d7-ba0c-dc2ea5a941e4;|=*?*=|75;|=*?*=|1;|=*?*=|346776cc-957a-4e14-bbb8-25151df42915;|=*?*=|04/08/2021 12:00:00 AM
Comptia Linux +;|=*?*=|d36d6e71-e3e9-40b1-94ff-e3248e451996;|=*?*=|82;|=*?*=|3;|=*?*=|34519961-e4ad-440c-b926-9bb93c961fae;|=*?*=|26/06/2021 12:00:00 AM
8. C# Data Access;|=*?*=|89b7b9b2-a8e0-423e-ab0e-c263c0010ff5;|=*?*=|225;|=*?*=|1;|=*?*=|49a1f6f1-f03b-4869-9267-56cdd2432ace;|=*?*=|30/05/2021 12:00:00 AM
Ontwerp en ontwikkeling van informatiesystemen;|=*?*=|528392ad-e983-4150-bf2c-6b9112e69141;|=*?*=|77;|=*?*=|3;|=*?*=|1c7b5a6a-fdb3-4c2c-8654-2c002dc1d7a4;|=*?*=|08/05/2021 12:00:00 AM
Ontwerp en ontwikkeling van informatiesystemen;|=*?*=|963431de-4792-4c9c-aa4f-be856c425876;|=*?*=|77;|=*?*=|3;|=*?*=|1c7b5a6a-fdb3-4c2c-8654-2c002dc1d7a4;|=*?*=|17/04/2021 12:00:00 AM
7. C# Common Project Types;|=*?*=|3e3f4a2d-e3e2-4247-8031-b102150ca59a;|=*?*=|45;|=*?*=|1;|=*?*=|70ac46a1-1adb-4d89-9c37-7c35d352c030;|=*?*=|18/03/2021 12:00:00 AM
Proffesionale communicatie;|=*?*=|0b8c7ffb-ee05-496a-99b0-12b47dc69b8a;|=*?*=|37;|=*?*=|3;|=*?*=|35ed4ddd-d06d-476c-9482-64a5b4106583;|=*?*=|06/02/2021 12:00:00 AM
6. C# Object Oriented Programming 2;|=*?*=|1546e5e9-fcf6-4f1f-bf42-1335794110e2;|=*?*=|20;|=*?*=|1;|=*?*=|2bcd4b21-cf7f-4b47-b448-2492b01dd513;|=*?*=|05/02/2021 12:00:00 AM
5. C# Battleship Mini project;|=*?*=|59a980d5-6da0-444b-b96d-74bfc35e3e99;|=*?*=|150;|=*?*=|1;|=*?*=|ae2af3e2-669b-43cc-b25e-1de3357fba33;|=*?*=|26/01/2021 12:00:00 AM
Databases en SQL Foundation;|=*?*=|b9046b2c-72ec-4ef7-a282-752874ae071d;|=*?*=|40;|=*?*=|3;|=*?*=|1b0a00c3-839c-4004-bfcc-ca0be3371c28;|=*?*=|19/01/2021 12:00:00 AM
Databases en SQL Foundation;|=*?*=|2e6476e5-f1fe-4cb4-bfca-3f7e4e64b25d;|=*?*=|7;|=*?*=|1;|=*?*=|1b0a00c3-839c-4004-bfcc-ca0be3371c28;|=*?*=|19/01/2021 12:00:00 AM
Veilig programmeren;|=*?*=|fb952c60-bcdf-43e4-a641-c346e8c84fb4;|=*?*=|47;|=*?*=|3;|=*?*=|f62d99f5-6540-49a8-90d7-328718b68d18;|=*?*=|19/12/2020 12:00:00 AM
Veilig programmeren;|=*?*=|f7426586-6b53-45fe-883e-d6798d7f44e2;|=*?*=|37;|=*?*=|3;|=*?*=|f62d99f5-6540-49a8-90d7-328718b68d18;|=*?*=|05/12/2020 12:00:00 AM
4. C# Object Oriented Programming 1;|=*?*=|81ef11a7-3d86-4c10-86e3-5c60d332c93e;|=*?*=|50;|=*?*=|1;|=*?*=|fd1bbd3c-a88b-4d23-96c7-b02357fdb1fa;|=*?*=|17/11/2020 12:00:00 AM
3. C# Debugging;|=*?*=|57de127e-e1ad-4fe0-8dc0-d7ade017c053;|=*?*=|15;|=*?*=|1;|=*?*=|d83527c9-f90b-40a3-9beb-5e9b941416ac;|=*?*=|22/10/2020 12:00:00 AM
2. C# Common syntax;|=*?*=|f218e4c6-a3ef-4d87-bc76-a58678c005ea;|=*?*=|30;|=*?*=|1;|=*?*=|24bfed1e-cbc3-4795-b189-c4228566293b;|=*?*=|16/10/2020 12:00:00 AM
C# Getting started;|=*?*=|9fc5abce-0af9-4944-85c0-366d465e5d4d;|=*?*=|10;|=*?*=|1;|=*?*=|e6d10b9d-7a2c-4c9a-b55b-390dd851d717;|=*?*=|04/10/2020 12:00:00 AM
Programming in HTML5 with JavaScript and CSS (M20480);|=*?*=|7026bc32-eb3b-476e-a4d3-cb5f5800941d;|=*?*=|21;|=*?*=|3;|=*?*=|199e9652-8025-4a5c-a12f-58b43a8fae54;|=*?*=|08/09/2020 12:00:00 AM
Programming in HTML5 with JavaScript and CSS (M20480);|=*?*=|9d34fa29-f502-4fad-b774-46af6b445a82;|=*?*=|14;|=*?*=|1;|=*?*=|199e9652-8025-4a5c-a12f-58b43a8fae54;|=*?*=|07/09/2020 12:00:00 AM
Microsoft Programming in C# (M20843);|=*?*=|9493ddd7-7188-4eab-9547-820f80fe4db4;|=*?*=|21;|=*?*=|3;|=*?*=|85980512-a049-4d58-944b-bd0891653909;|=*?*=|01/09/2020 12:00:00 AM
Microsoft Programming in C# (M20843);|=*?*=|374d68f9-f129-45bf-91f5-74ca38813133;|=*?*=|14;|=*?*=|1;|=*?*=|85980512-a049-4d58-944b-bd0891653909;|=*?*=|31/08/2020 12:00:00 AM
Microsoft Azure fundamentals (AZ-900);|=*?*=|bec246eb-aa50-4af9-9bc3-f7cd006a6aae;|=*?*=|7;|=*?*=|3;|=*?*=|b4acbdc1-00c1-4bd4-b1d6-12e7a07a2e02;|=*?*=|28/08/2020 12:00:00 AM
Microsoft Azure fundamentals (AZ-900);|=*?*=|c29212f5-58ec-488b-8065-0db8de0a6c8a;|=*?*=|7;|=*?*=|1;|=*?*=|b4acbdc1-00c1-4bd4-b1d6-12e7a07a2e02;|=*?*=|27/08/2020 12:00:00 AM
Microsoft introduction to programming (M10975);|=*?*=|b80cd0a4-74c0-4f64-a92f-958c8529c3dc;|=*?*=|7;|=*?*=|1;|=*?*=|c76356b7-1381-4f6a-a7db-cc2759457443;|=*?*=|14/07/2020 12:00:00 AM
Microsoft introduction to programming (M10975);|=*?*=|423b03df-aff9-4256-9357-84b08f03ceba;|=*?*=|14;|=*?*=|3;|=*?*=|c76356b7-1381-4f6a-a7db-cc2759457443;|=*?*=|13/07/2020 12:00:00 AM
Microsoft Windows 10 (MD-100);|=*?*=|bc3014b2-752e-48f0-b760-d91d187c5a87;|=*?*=|10;|=*?*=|1;|=*?*=|0ec41028-f04d-4df5-a1ab-8dd5d9b16718;|=*?*=|23/06/2020 12:00:00 AM
ITIL4 Foundations;|=*?*=|bd071b5d-6183-4e09-becb-8c99cbbb540f;|=*?*=|28;|=*?*=|3;|=*?*=|52d4fdba-b694-4647-b65d-852e11013ba1;|=*?*=|22/06/2020 12:00:00 AM
Microsoft Windows 10 (MD-100);|=*?*=|9bf17fbc-ebe1-4a7e-a16b-9f827d452fe7;|=*?*=|25;|=*?*=|3;|=*?*=|0ec41028-f04d-4df5-a1ab-8dd5d9b16718;|=*?*=|22/06/2020 12:00:00 AM
Microsoft 365 Fundamentals (MS-900);|=*?*=|36909179-0858-4c76-9ac5-480edc6975da;|=*?*=|7;|=*?*=|3;|=*?*=|6d66f5dd-3d9b-4d58-be28-f3630b1e1b77;|=*?*=|18/06/2020 12:00:00 AM
ITIL4 Foundations;|=*?*=|2519148c-43e8-4781-a300-1084402642de;|=*?*=|20;|=*?*=|3;|=*?*=|52d4fdba-b694-4647-b65d-852e11013ba1;|=*?*=|07/06/2020 12:00:00 AM
Microsoft Office 365 gebruikers training;|=*?*=|edbc2f8a-e57d-42e4-819a-45262810fda6;|=*?*=|7;|=*?*=|1;|=*?*=|64f4f7af-3f35-424b-9e61-64c952ae427a;|=*?*=|13/05/2020 12:00:00 AM
